# Bundle file v0.3
28 5089
-0.00997500987648 -0.0804282240643 -5.74621027253
2226.24829102 0 0
0.994503355609 0.10470709762 -5.55111512313e-017
0.104698180689 -0.994417907022 -0.0130625988788
-0.00136794536798 0.0129908140642 -0.999914517976
0.458885633911 -0.0242592695255 -3.84289563383
2149.08862305 0 0
0.995393694573 0.0906410966359 -0.0312219397568
0.0901301065675 -0.995778116547 -0.0174250022952
-0.0326688517166 0.0145310520431 -0.999361192703
0.827032793139 0.0244381054061 -3.48426460194
2143.01293945 0 0
0.994768135096 0.0769653754057 -0.0671673592049
0.0756441576299 -0.99689178805 -0.0220024813749
-0.068651536194 0.0168063412701 -0.997498337718
1.25727360939 0.0779261014651 -3.5300411123
2174.38037109 0 0
0.993327624445 0.0630395833651 -0.0965562722584
0.0605727343081 -0.99776349019 -0.0282681441273
-0.0981239418488 0.0222307326706 -0.994924809695
1.61537864215 0.147355373883 -3.77981125375
2660.10571289 0 0
0.98808769785 0.0407259798223 -0.148398454586
0.0372800821757 -0.998967987718 -0.0259262518136
-0.14930098366 0.0200847754777 -0.988587540291
2.25646958113 0.117919040616 -6.60580086712
2244.92358398 0 0
0.861689750669 0.254806621037 0.438819999539
0.230368523809 -0.966965993073 0.109116731052
0.452128207503 0.00706550495323 -0.891925425122
-4.97938541778 -1.32663650585 -3.98199727951
2287.84399414 0 0
0.849241007062 0.26572380995 0.456268647489
0.23562357436 -0.964043520628 0.122883248368
0.47251614539 0.00315023455045 -0.881316616342
-5.23184383442 -1.47110827085 -4.26330507881
2046.0534668 0 0
0.87437414689 0.243366031533 0.419813090061
0.222416217641 -0.969910755501 0.0990162158681
0.431278337827 0.00679599481524 -0.902193219698
-4.72155820413 -1.20535063882 -2.9452522941
2518.01196289 0 0
0.838235018052 0.276234096785 0.470166600049
0.242629769361 -0.961084855318 0.13208858731
0.488357225689 0.00335510212871 -0.872637461661
-5.43724761492 -1.57651409824 -5.40429580357
2750.53393555 0 0
0.821990783646 0.290191708998 0.490020101888
0.251768956526 -0.956956567619 0.144379900692
0.510825776283 0.00469291094967 -0.859670933834
-5.70893744965 -1.7184492972 -6.62932244453
2618.30004883 0 0
0.584483439348 -0.217456871558 -0.781722867442
-0.182348540951 -0.97397701876 0.13459800768
-0.79064978286 0.063875842726 -0.608926889348
9.99940003264 -1.83392174331 -13.4374835606
2798.22070313 0 0
0.706293278907 -0.193008306655 -0.68109976612
-0.157183430248 -0.980855793859 0.114954887827
-0.69024813855 0.0258658644353 -0.723110454278
8.88330863468 -1.5926598377 -12.7601122764
2290.91943359 0 0
0.385895184727 -0.243431603618 -0.889846080146
-0.267283790419 -0.95268998149 0.144711645423
-0.882974358958 0.181997754277 -0.432703446997
11.2469925873 -2.11257062509 -14.0323646893
2956.65551758 0 0
0.610218648303 -0.212347012897 -0.763244555451
-0.170636462197 -0.976025875687 0.135121259899
-0.773638600377 0.0477837464922 -0.631823055477
9.78551361774 -1.82814393488 -15.1930047062
2842.38720703 0 0
0.640010965336 -0.206596510883 -0.740070414608
-0.16411906427 -0.977703064092 0.131004014351
-0.750633854987 0.0376157239289 -0.659646998584
9.52832663646 -1.78022927175 -14.0447357396
2470.84106445 0 0
0.674222840961 -0.197952154177 -0.711504208143
-0.155414227245 -0.979865114525 0.125343681867
-0.721990217615 0.0260682635469 -0.691412001354
9.21989007896 -1.69835920265 -11.2769619219
-2.79269851966 -0.260200441832 8.68363138034
20 39 33
15 10 83 -516.774902344 -51.3966064453 22 76 268.537719727 15.3040466309 11 75 -486.20715332 -42.5483398438 12 81 -458.171264648 -33.5550842285 13 77 -435.516784668 -22.4041137695 24 63 413.182250977 24.1100158691 14 74 -407.902709961 -11.8524475098 23 86 174.429382324 16.9985046387 15 76 -384.306884766 -0.539611816406 16 81 -339.385772705 9.71725463867 2 77 -559.671325684 -60.3429260254 6 76 -581.190917969 -64.9412841797 25 79 248.040527344 12.6051940918 26 84 225.556518555 11.8836975098 27 78 201.113342285 14.9982299805
-0.604742999764 1.05121712949 8.18765812176
17 19 13
21 2 244 -95.6735839844 -253.868591309 0 175 -314.713256836 -317.276367188 1 219 -223.019836426 -278.04473877 3 202 -169.00100708 -268.939880371 4 192 -153.414581299 -266.515075684 6 224 -115.838806152 -254.68737793 7 192 -212.387329102 -275.652099609 8 188 -190.514404297 -272.101867676 9 208 -240.171936035 -279.777160645 11 216 -31.9830322266 -241.675048828 12 225 -6.51953125 -236.271911621 13 215 10.6441040039 -231.279541016 15 238 52.4098510742 -219.374267578 16 241 87.751159668 -217.800170898 19 177 -330.619262695 -325.366271973 17 169 -351.663146973 -336.214904785 22 154 568.501953125 -312.809204102 23 203 497.398803711 -299.813232422 25 198 555.053955078 -312.29901123 26 158 536.675170898 -309.72052002 27 187 519.091796875 -303.026306152
-1.00646231236 0.252503500944 8.03096068413
58 58 52
15 0 27 -445.69934082 -179.464538574 2 33 -197.72555542 -111.252716064 1 25 -340.445404053 -137.754211426 3 25 -277.698425293 -126.846862793 4 29 -257.791137695 -122.646179199 5 29 -239.937225342 -116.013885498 6 34 -217.316040039 -111.331604004 7 30 -326.412017822 -134.130004883 8 27 -301.921600342 -129.317932129 9 30 -358.116729736 -141.808288574 17 25 -486.933410645 -199.34552002 18 27 -511.84765625 -210.200744629 19 23 -463.303985596 -187.268249512 20 26 -533.224731445 -219.772155762 21 18 -558.992004395 -233.469787598
-0.321636444083 0.788440616528 8.12339806304
0 0 0
25 2 388 -49.7943725586 -197.312072754 0 433 -278.566223145 -251.55291748 1 399 -184.263061523 -217.395019531 3 357 -126.055114746 -211.096496582 4 348 -109.264831543 -206.672119141 5 352 -91.786315918 -200.36114502 6 309 -70.0569458008 -195.860168457 7 471 -171.486724854 -215.453979492 8 332 -148.228179932 -211.809814453 9 357 -200.485443115 -219.009643555 10 327 -11.8760375977 -191.001281738 11 315 16.9821777344 -183.862426758 12 312 43.2808227539 -179.431152344 13 289 62.2006225586 -174.481445313 15 275 106.446289063 -165.312011719 16 280 143.989074707 -164.879150391 17 423 -315.652893066 -269.916137695 18 408 -339.379882813 -278.657165527 19 410 -294.284118652 -259.304260254 20 400 -358.75604248 -288.032836914 21 346 -382.475067139 -298.950683594 23 285 562.934570313 -262.632751465 25 257 620.927612305 -276.704284668 26 278 603.585205078 -275.305175781 27 306 583.782226563 -267.748535156
-0.40034831596 0.814811489178 8.12880925446
15 22 21
27 2 332 -64.5341796875 -202.320739746 0 258 -292.032775879 -259.758300781 1 291 -197.551086426 -224.208435059 3 297 -140.282318115 -217.843078613 4 278 -123.15435791 -214.927734375 5 281 -105.953552246 -208.622619629 6 339 -84.40625 -202.668579102 7 291 -184.591156006 -221.35949707 8 297 -161.940673828 -218.955993652 9 303 -213.610015869 -226.96105957 10 285 -27.1801147461 -199.192016602 11 284 2.20520019531 -190.9921875 12 324 28.1823730469 -186.140014648 13 293 47.7834472656 -182.164001465 14 307 71.7574462891 -177.635437012 15 337 91.6653442383 -172.498901367 16 322 128.311706543 -172.444946289 17 258 -328.539031982 -277.97644043 18 313 -351.363739014 -288.22052002 19 309 -306.765228271 -268.334594727 20 262 -371.814239502 -296.826293945 21 255 -394.721099854 -308.628234863 22 306 620.713256836 -279.434753418 23 317 546.984008789 -263.782714844 25 325 604.997192383 -278.494812012 26 295 588.209106445 -275.570678711 27 288 568.367797852 -269.522705078
-3.04523534862 -0.550036348103 8.95844136226
75 67 53
12 22 48 215.997741699 75.1009216309 23 72 123.380249023 73.5526733398 24 47 360.546264648 83.8233337402 11 119 -543.328125 4.62014770508 12 82 -516.599975586 21.3757019043 14 80 -467.484436035 40.6088867188 15 83 -443.324768066 50.3832397461 16 84 -397.984924316 60.9979553223 25 49 196.216003418 71.4146728516 26 62 173.919616699 69.4158325195 13 92 -494.408081055 28.6026916504 27 65 149.226196289 70.6536254883
-0.426430488152 1.11984678505 8.20776815163
0 0 1
25 2 367 -60.7563476563 -262.927062988 0 288 -276.940490723 -321.66809082 1 304 -187.714508057 -284.549987793 3 288 -133.266601563 -277.689941406 4 277 -117.508117676 -275.026428223 5 304 -100.861328125 -268.531494141 6 367 -79.3096923828 -264.258178711 7 330 -175.803985596 -282.794311523 8 313 -153.971008301 -279.904907227 9 298 -202.878997803 -288.073669434 10 359 -23.5915527344 -258.002075195 11 341 4.26910400391 -251.339660645 12 386 29.70703125 -245.741088867 13 322 47.2250976563 -241.651062012 14 354 69.6616210938 -237.440917969 15 331 87.2185668945 -231.407348633 16 406 124.194458008 -231.249572754 17 315 -310.814849854 -340.034912109 19 326 -290.599975586 -329.357788086 18 318 -333.460968018 -349.141357422 22 318 596.241821289 -336.173339844 23 389 525.30078125 -321.473937988 25 326 581.223266602 -335.691650391 26 329 564.271728516 -333.39630127 27 339 546.184326172 -326.553161621
-0.605197281756 0.794188514638 8.11710513602
0 0 1
25 2 492 -104.572631836 -204.291503906 0 383 -334.18069458 -266.475036621 1 419 -239.513427734 -228.331359863 3 432 -179.653106689 -219.624023438 5 423 -145.311798096 -209.844848633 6 483 -123.987243652 -204.964233398 7 432 -225.264221191 -225.282043457 8 454 -201.391571045 -221.195068359 9 384 -253.182067871 -231.175964355 10 630 -64.8184204102 -198.226196289 11 499 -34.717590332 -191.296081543 12 412 -14.8112792969 -186.872070313 13 434 8.72717285156 -181.985717773 14 619 31.5842895508 -176.177429199 15 616 51.1150512695 -171.459655762 16 630 88.0628662109 -169.826965332 17 374 -370.450805664 -286.936462402 19 429 -348.219207764 -275.178527832 18 425 -391.823150635 -295.211425781 20 379 -411.376403809 -304.893798828 21 388 -435.24432373 -316.840820313 22 304 585.894287109 -263.08782959 23 398 514.690673828 -250.692687988 26 409 555.930908203 -261.789978027 27 351 534.477416992 -255.133544922
-0.347373256546 1.10783369183 8.20738830716
25 26 21
25 2 490 -45.9652709961 -259.353515625 0 430 -261.855712891 -315.318054199 1 497 -173.279052734 -280.853271484 3 462 -118.683288574 -274.37677002 4 405 -102.500366211 -270.789672852 5 390 -85.7569580078 -263.961120605 6 441 -64.8574829102 -259.623535156 7 433 -161.342315674 -277.347167969 8 385 -139.563018799 -274.583740234 10 404 -9.13012695313 -253.459289551 11 391 18.7305908203 -246.206848145 12 490 44.1878051758 -242.630981445 13 394 62.2794799805 -237.120300293 14 402 84.7219848633 -233.417541504 15 400 103.750488281 -227.290283203 16 427 139.402526855 -226.881530762 17 431 -296.627532959 -334.621398926 18 566 -318.263122559 -344.663696289 19 556 -275.975128174 -324.744262695 20 496 -337.005249023 -353.727294922 22 312 611.243652344 -336.836608887 23 402 539.034912109 -322.634887695 25 333 596.048828125 -336.314208984 26 315 579.609008789 -332.715881348 27 327 560.963134766 -326.795837402
-2.79269851966 -0.260200441832 8.68363138034
20 39 33
15 10 82 -516.774902344 -51.3966064453 22 75 268.537719727 15.3040466309 11 74 -486.20715332 -42.5483398438 12 80 -458.171264648 -33.5550842285 13 76 -435.516784668 -22.4041137695 24 64 413.182250977 24.1100158691 14 73 -407.902709961 -11.8524475098 23 85 174.429382324 16.9985046387 15 75 -384.306884766 -0.539611816406 16 80 -339.385772705 9.71725463867 2 76 -559.671325684 -60.3429260254 6 75 -581.190917969 -64.9412841797 25 78 248.040527344 12.6051940918 26 83 225.556518555 11.8836975098 27 79 201.113342285 14.9982299805
-0.359954695371 0.955910115805 8.16923381174
16 19 17
25 2 553 -54.0474243164 -229.200927734 0 373 -274.178100586 -285.432312012 1 523 -183.390563965 -250.276123047 3 426 -126.872680664 -244.132263184 4 461 -109.613342285 -240.992248535 5 548 -92.5978393555 -234.394226074 6 539 -72.5358886719 -230.128173828 7 486 -169.46194458 -247.545776367 8 479 -148.215240479 -245.111328125 10 567 -16.0507202148 -224.737182617 11 456 12.7573852539 -217.733825684 12 613 39.2735595703 -212.185119629 13 499 57.1063842773 -208.964172363 14 508 80.5989990234 -204.077087402 15 495 99.6906738281 -199.221191406 16 576 136.652893066 -198.862060547 18 343 -328.552337646 -311.520263672 19 446 -290.464111328 -293.834655762 20 409 -352.303314209 -322.252746582 21 356 -375.707427979 -334.345275879 22 460 618.866943359 -308.273864746 23 508 545.297729492 -292.345031738 25 416 602.360839844 -307.710876465 26 552 585.76171875 -304.178405762 27 470 567.13684082 -297.627258301
-0.625124022878 -0.736988011068 8.14433654646
75 67 54
23 2 1250 -144.504699707 86.4403381348 0 1035 -401.590881348 42.9420166016 1 1110 -288.441070557 71.2916564941 3 934 -222.768280029 76.5206604004 4 1231 -204.107177734 78.9274597168 5 944 -186.43939209 84.4963378906 6 1014 -164.810241699 86.8078613281 7 987 -273.216644287 72.9272155762 8 823 -247.310638428 75.8389587402 9 835 -306.833648682 70.1303710938 10 1015 -103.39251709 89.2301635742 11 954 -74.0485229492 94.9484558105 12 1091 -46.5329589844 98.8442382813 15 859 26.879699707 112.756469727 13 1245 -23.8833007813 103.337158203 14 936 3.52905273438 108.029205322 16 940 70.7958374023 113.045196533 19 798 -421.552703857 38.2075805664 17 830 -446.850830078 29.0528564453 18 829 -474.014648438 20.6247253418 21 837 -526.872680664 3.37835693359 23 1182 563.434936523 27.7812194824 27 906 587.160522461 23.5495605469
-0.238099354137 0.66045277111 8.08675706231
12 13 9
18 2 1399 -39.5278930664 -169.12310791 0 1278 -273.544372559 -221.700439453 1 1161 -176.384674072 -188.40814209 3 997 -116.097595215 -185.22644043 4 1473 -98.9580688477 -182.540405273 8 1229 -139.095245361 -184.431762695 9 990 -193.066314697 -191.573303223 10 1278 0.760803222656 -166.81854248 11 1053 29.9967041016 -159.397766113 12 1047 57.2984619141 -151.492980957 13 1156 76.9038085938 -146.662902832 14 1307 101.124633789 -148.223754883 15 1021 122.046020508 -140.571990967 16 1321 160.27142334 -140.873687744 17 1104 -311.709503174 -237.994689941 20 1002 -355.765075684 -258.95501709 23 1199 584.640258789 -242.872436523 27 1160 606.560058594 -248.25213623
-0.913535768766 -0.0116110868477 8.00378937211
77 73 60
26 2 1275 -185.70135498 -57.7769775391 0 1081 -442.458007813 -123.015777588 1 1065 -333.555450439 -83.0018310547 3 1257 -268.459991455 -73.7037353516 4 1284 -249.464660645 -69.7274169922 5 1301 -230.753295898 -62.9885559082 6 1343 -207.800109863 -58.8990783691 7 1227 -318.635467529 -79.7066040039 8 1244 -293.101928711 -75.799987793 9 989 -352.093841553 -86.6117858887 10 1172 -143.223022461 -53.4800720215 11 1311 -112.120727539 -45.5342102051 12 1263 -83.2359619141 -39.3712463379 13 1250 -60.3780517578 -33.5354309082 14 1050 -33.0806884766 -28.1746826172 15 1182 -9.78472900391 -21.890411377 16 1238 32.5979003906 -19.4927368164 17 1046 -485.237030029 -143.848144531 18 1069 -511.35333252 -153.807495117 19 981 -460.926757813 -132.080780029 21 996 -560.546020508 -176.911560059 22 1136 586.82409668 -100.914276123 23 1243 502.431640625 -88.0075378418 27 1367 526.037963867 -93.118927002 25 1249 568.813964844 -100.820587158 26 1279 548.441772461 -98.7055969238
-3.81392976113 0.210947517324 9.56562282386
92 52 65
2 22 2196 39.8063354492 -8.99279785156 26 2150 -5.74407958984 -17.5747070313
-1.01051660221 -0.0190307951393 8.01219457122
76 70 60
25 2 1352 -204.401794434 -58.6313171387 0 1070 -461.518127441 -126.701843262 1 1206 -352.467529297 -85.1427307129 3 1340 -287.462127686 -75.250793457 4 1330 -268.386260986 -70.9012145996 5 1320 -249.833709717 -64.4161682129 6 1282 -226.437408447 -60.4114990234 7 1258 -337.597717285 -81.7666320801 8 1259 -311.88092041 -77.7394714355 9 1059 -370.988006592 -88.7508239746 10 1259 -161.252258301 -53.962310791 11 1278 -130.789337158 -46.6912841797 12 1310 -101.756774902 -39.9052429199 13 1321 -79.237121582 -34.180267334 14 1352 -51.5864868164 -28.2976989746 16 1312 14.3154907227 -19.0429992676 15 1347 -27.7307739258 -21.1307067871 17 1066 -504.48034668 -147.772155762 18 1044 -530.94128418 -157.863342285 21 915 -579.771484375 -181.631103516 22 1201 571.235595703 -95.6031799316 23 1262 485.763916016 -83.140838623 27 1454 509.774047852 -88.2714233398 25 1355 552.999145508 -95.9166870117 26 1337 532.768066406 -93.7962646484
-1.48346947604 0.705358661205 8.20745580025
33 30 23
12 0 68 -506.850097656 -295.699157715 2 81 -273.586303711 -210.588134766 1 69 -409.473937988 -244.831542969 3 61 -351.704437256 -230.953552246 5 63 -316.268981934 -218.333679199 6 68 -294.147705078 -212.852416992 7 78 -395.010559082 -241.303833008 8 66 -373.057830811 -235.663330078 11 65 -206.375488281 -194.843200684 9 71 -425.451293945 -250.679748535 15 68 -114.536804199 -164.159667969 18 76 -568.433349609 -333.83026123
-0.393567857519 0.926277878708 8.15417783706
0 11 12
25 1 1903 -190.788330078 -246.385803223 0 1546 -284.015106201 -281.915527344 3 1938 -134.211151123 -239.550231934 4 1931 -116.985534668 -236.409545898 5 1848 -100.611206055 -229.711730957 6 1851 -78.883972168 -224.95703125 7 1657 -177.486114502 -242.625732422 8 2165 -155.308074951 -240.053283691 9 1682 -208.222229004 -249.77734375 11 2092 4.68395996094 -213.216247559 13 2071 50.9393920898 -203.467224121 14 2245 73.7679443359 -199.068237305 15 2284 91.1418457031 -194.258056641 16 2370 130.566345215 -193.607543945 17 1729 -317.589538574 -299.638000488 18 1727 -342.491973877 -309.887939453 19 1909 -297.714904785 -290.347045898 20 1766 -364.468658447 -321.755187988 21 1572 -383.502655029 -330.182189941 22 1687 616.411254883 -300.98815918 10 2227 -19.7757568359 -218.01550293 23 1691 541.223510742 -285.280822754 25 1697 599.793457031 -299.76739502 26 1651 582.658569336 -296.879760742 27 1674 564.26953125 -289.988464355
-0.440064975166 0.718484477835 8.10634900505
25 25 23
25 2 2086 -75.9065551758 -185.205505371 0 1726 -305.431427002 -242.689147949 1 1864 -209.658966064 -207.277770996 3 2008 -150.789001465 -200.473937988 4 2107 -133.509094238 -196.900878906 5 1994 -116.782104492 -190.758056641 6 2005 -95.3068847656 -186.320678711 7 1704 -196.131195068 -204.309509277 8 1869 -173.397216797 -201.633056641 9 1686 -225.624176025 -209.93963623 10 1755 -37.1707763672 -181.209289551 11 1818 -7.76409912109 -174.005310059 12 2147 18.9248657227 -168.317443848 13 2337 38.3916625977 -164.292907715 14 2265 62.0340576172 -159.59552002 15 2392 82.4710693359 -154.524291992 17 1621 -342.688751221 -261.346801758 18 1595 -366.61517334 -270.771240234 20 1535 -386.175476074 -279.615478516 21 1344 -410.463378906 -292.125976563 22 1769 621.530761719 -259.205993652 23 1894 546.246459961 -243.469787598 25 1952 605.279174805 -258.241149902 26 1841 587.412963867 -255.275634766 27 1810 567.60925293 -248.830200195
-0.46391941637 0.694719683555 8.09901422265
0 0 0
19 2 1823 -81.5989379883 -180.695495605 0 1637 -311.791107178 -239.542297363 1 1916 -215.317352295 -203.650512695 3 1975 -156.742828369 -196.480834961 4 2402 -138.453277588 -193.459777832 5 2549 -121.523376465 -187.345581055 6 2150 -100.320922852 -182.277832031 9 1789 -230.502685547 -206.246520996 12 1716 13.4128417969 -163.695739746 16 2342 115.68939209 -149.582946777 17 1900 -347.508026123 -257.748291016 18 1572 -373.057647705 -267.463439941 19 1679 -327.046173096 -247.447143555 20 1145 -393.714569092 -276.340637207 21 1552 -417.577270508 -289.390136719 22 1722 619.557373047 -253.298156738 23 1988 544.133911133 -238.481872559 26 1834 585.058837891 -249.56652832 27 2317 565.154785156 -244.122375488
-0.576975047277 0.764471662778 8.10938106991
2 3 0
25 2 2347 -100.098144531 -196.453186035 0 1692 -329.056518555 -259.071289063 3 2224 -176.297424316 -213.334655762 4 2024 -158.630950928 -209.811035156 5 2107 -142.114562988 -203.771606445 6 2198 -120.973632813 -199.270935059 7 2578 -221.05456543 -218.023193359 8 2190 -197.672088623 -214.732116699 9 1393 -250.184661865 -225.283752441 10 1656 -62.8430786133 -194.367004395 11 1779 -32.9359130859 -186.036621094 12 2212 -6.36236572266 -179.452880859 13 2112 12.6168823242 -175.025756836 14 2279 37.3486328125 -169.260986328 15 2282 57.3193969727 -163.791381836 16 2404 95.4445800781 -162.510986328 17 1685 -365.680328369 -278.840698242 20 1247 -409.427612305 -298.362854004 18 1233 -388.993164063 -288.651306152 21 1169 -433.147888184 -310.452636719 22 2116 595.057250977 -260.28918457 23 2144 519.97644043 -245.610717773 25 2188 578.677246094 -259.412780762 26 2100 560.763671875 -256.944885254 27 2232 542.311523438 -250.642333984
-0.493524046734 0.759084994841 8.11172418603
18 18 16
17 2 2711 -85.3776245117 -194.629882813 0 2144 -312.788696289 -253.755187988 1 2546 -217.963684082 -217.337646484 4 2671 -142.56539917 -206.215332031 5 2499 -126.191467285 -199.997802734 6 2665 -104.345947266 -195.737182617 8 2429 -182.367828369 -211.535766602 9 2266 -233.902923584 -219.551757813 10 2516 -46.1139526367 -190.04473877 12 2540 9.68383789063 -177.203186035 19 2076 -329.157897949 -262.432373047 20 2011 -394.302001953 -292.428588867 22 2436 609.729370117 -263.427856445 23 2256 534.609130859 -248.168029785 25 2316 594.311401367 -262.683837891 26 2497 576.322265625 -259.994995117 27 2374 555.633178711 -253.662719727
-0.507124447978 0.738361244658 8.1075206268
5 5 1
26 2 2684 -88.5186157227 -190.926757813 0 2025 -317.064147949 -250.234069824 1 2183 -221.967315674 -214.182922363 3 2341 -163.895965576 -206.384460449 4 2462 -146.362854004 -202.621704102 5 2511 -127.771484375 -195.508911133 6 2415 -107.411132813 -192.125 7 2179 -208.322021484 -210.675292969 9 2116 -237.280456543 -216.024169922 10 2530 -47.6585693359 -185.69317627 11 2458 -20.9114379883 -179.322021484 12 2556 5.94647216797 -173.717712402 13 2371 25.140625 -169.563110352 14 2567 48.5223999023 -164.519714355 15 2702 69.1713256836 -159.024108887 17 1859 -354.230621338 -269.459838867 8 2383 -183.492889404 -207.062255859 19 1935 -331.796173096 -257.861083984 18 1895 -378.18081665 -278.839538574 20 1582 -398.174560547 -288.55657959 21 1675 -421.515930176 -300.473327637 22 2308 608.380981445 -259.131408691 23 2257 533.05065918 -243.798278809 25 2215 592.826660156 -258.457885742 26 2277 575.379516602 -255.806640625 27 2361 556.021118164 -249.407714844
-0.458454905291 0.748893940917 8.1078491749
3 5 4
25 2 2379 -78.5391235352 -191.745483398 0 2096 -307.41003418 -250.016540527 1 2518 -212.380981445 -214.1015625 3 2423 -154.120880127 -206.750061035 4 2708 -136.853637695 -203.487731934 5 2133 -119.205688477 -197.480041504 6 2503 -97.958984375 -192.784973145 7 2201 -199.359863281 -210.623718262 8 2474 -175.454711914 -207.741088867 9 2394 -228.000732422 -216.934204102 11 2189 -10.1964111328 -180.377624512 12 2504 16.2337646484 -174.534667969 14 2800 59.9104003906 -165.909057617 15 2988 79.0154418945 -161.070129395 16 2511 117.431274414 -159.827758789 17 2154 -343.841156006 -268.062072754 18 1396 -368.042663574 -278.692565918 19 1938 -322.975219727 -258.446777344 20 1526 -388.960510254 -287.957641602 21 1683 -411.680633545 -299.354125977 22 2347 616.880981445 -264.215270996 23 2318 540.761230469 -247.835510254 25 2426 600.66003418 -263.109558105 26 2244 583.373413086 -260.184143066 27 2753 565.758666992 -253.592895508
-2.87945890085 -0.567209386056 8.89206505925
58 53 45
5 23 2593 148.764526367 72.9057617188 25 2752 221.942932129 68.1294250488 22 3060 243.126647949 71.3222045898 26 3258 200.498657227 67.3328857422 27 2771 174.465881348 69.0063171387
1.43911906452 1.39176103377 8.62975952458
51 34 20
4 7 3102 211.970581055 -279.114990234 18 2794 63.4604492188 -299.105102539 20 2617 44.3571777344 -302.508850098 6 3914 304.452880859 -276.82019043
-1.65899422687 0.844349471241 8.34147216725
16 14 10
18 0 125 -522.058959961 -329.351135254 2 122 -300.823638916 -242.765930176 1 129 -429.628601074 -276.36517334 3 119 -372.237060547 -262.018188477 4 118 -358.169677734 -257.024353027 5 99 -342.074279785 -250.102172852 6 107 -322.292541504 -246.044189453 7 121 -416.059082031 -272.648803711 8 109 -394.687683105 -266.920959473 9 134 -445.138305664 -283.04876709 10 152 -260.108612061 -233.610656738 11 117 -234.515960693 -226.834106445 12 123 -209.771911621 -218.704956055 14 135 -168.787567139 -202.912658691 13 125 -190.153442383 -210.896057129 15 131 -148.22253418 -193.832641602 16 127 -110.388244629 -187.340759277 19 140 -536.867553711 -340.883056641
-1.21424826457 0.324963235391 8.0562502898
7 8 0
25 0 162 -482.678588867 -206.738952637 2 212 -234.354888916 -128.997436523 1 194 -379.170928955 -159.858337402 3 189 -315.990203857 -147.690307617 4 189 -298.47076416 -142.901123047 5 188 -280.003997803 -136.74331665 6 200 -256.582885742 -131.703948975 8 176 -340.162872314 -151.516906738 9 188 -397.000213623 -165.018615723 10 216 -193.218231201 -122.873260498 11 201 -163.526245117 -115.117645264 12 230 -135.326843262 -107.897094727 14 221 -86.1161499023 -95.4281921387 15 232 -63.3890991211 -87.1954956055 16 240 -22.8488769531 -83.1237182617 17 175 -523.15826416 -230.06237793 18 150 -548.460266113 -242.112487793 19 173 -500.481414795 -217.908447266 20 129 -571.437438965 -252.996398926 22 165 521.782958984 -147.298217773 23 220 438.322631836 -138.125793457 21 143 -594.607849121 -270.024291992 27 185 462.038452148 -142.466278076 25 165 503.629272461 -148.334594727 26 190 483.369995117 -145.817321777
-0.522600708798 0.99876087345 8.1773568098
2 3 2
