0: scene00001
SIFT: 0001, 1920x1090, 	1595, 0.10sec
SIFT: 0002, 1920x1090, 	1798, 0.09sec
SIFT: 0003, 1920x1090, 	1645, 0.09sec
SIFT: 0004, 1920x1090, 	1827, 0.10sec
SIFT: 0005, 1920x1090, 	1986, 0.10sec
SIFT: 0006, 1920x1090, 	2094, 0.10sec
SIFT: 0007, 1920x1090, 	2230, 0.10sec
SIFT: 0008, 1920x1090, 	2330, 0.10sec
SIFT: 0009, 1920x1090, 	1778, 0.10sec
SIFT: 0010, 1920x1090, 	2263, 0.10sec
SIFT: 0011, 1920x1090, 	1792, 0.11sec
SIFT: 0012, 1920x1090, 	2562, 0.11sec
SIFT: 0013, 1920x1090, 	2487, 0.10sec
SIFT: 0014, 1920x1090, 	2376, 0.12sec
SIFT: 0015, 1920x1090, 	2536, 0.11sec
SIFT: 0016, 1920x1090, 	2345, 0.10sec
SIFT: 0017, 1920x1090, 	2068, 0.10sec
SIFT: 0018, 1920x1090, 	1930, 0.10sec
SIFT: 0019, 1920x1090, 	1825, 0.10sec
SIFT: 0020, 1920x1090, 	1663, 0.10sec
SIFT: 0021, 1920x1090, 	1338, 0.10sec
SIFT: 0022, 1920x1090, 	1210, 0.10sec
SIFT: 0023, 1920x1090, 	1018, 0.10sec
SIFT: 0024, 1920x1090, 	966, 0.09sec
SIFT: 0025, 1920x1090, 	854, 0.09sec
SIFT: 0026, 1920x1090, 	873, 0.09sec
SIFT: 0027, 1920x1090, 	1068, 0.09sec
SIFT: 0028, 1920x1090, 	1277, 0.10sec
SIFT: 0029, 1920x1090, 	1622, 0.10sec
SIFT: 0030, 1920x1090, 	1886, 0.10sec
SIFT: 0031, 1920x1090, 	2344, 0.14sec
SIFT: 0032, 1920x1090, 	2877, 0.11sec
SIFT: 0033, 1920x1090, 	3008, 0.11sec
SIFT: 0034, 1920x1090, 	3397, 0.11sec
SIFT: 0035, 1920x1090, 	3621, 0.11sec
SIFT: 0036, 1920x1090, 	4077, 0.11sec
SIFT: 0037, 1920x1090, 	4486, 0.12sec
SIFT: 0038, 1920x1090, 	4070, 0.15sec
SIFT: 0039, 1920x1090, 	4047, 0.12sec
SIFT: 0040, 1920x1090, 	3747, 0.12sec
SIFT: 0041, 1920x1090, 	3228, 0.11sec
SIFT: 0042, 1920x1090, 	3775, 0.11sec
SIFT: 0043, 1920x1090, 	3463, 0.11sec
SIFT: 0044, 1920x1090, 	3232, 0.11sec
SIFT: 0045, 1920x1090, 	2770, 0.11sec
SIFT: 0046, 1920x1090, 	2772, 0.11sec
SIFT: 0047, 1920x1090, 	2713, 0.11sec
SIFT: 0048, 1920x1090, 	3249, 0.11sec
SIFT: 0049, 1920x1090, 	3569, 0.11sec
SIFT: 0050, 1920x1090, 	3726, 0.11sec
SIFT: 0051, 1920x1090, 	3836, 0.11sec
SIFT: 0052, 1920x1090, 	3821, 0.11sec
SIFT: 0053, 1920x1090, 	3815, 0.12sec
SIFT: 0054, 1920x1090, 	4443, 0.12sec
SIFT: 0055, 1920x1090, 	4741, 0.12sec
SIFT: 0056, 1920x1090, 	5596, 0.13sec
SIFT: 0057, 1920x1090, 	5644, 0.14sec
SIFT: 0058, 1920x1090, 	5296, 0.13sec
SIFT: 0059, 1920x1090, 	4957, 0.13sec
SIFT: 0060, 1920x1090, 	5220, 0.14sec
SIFT: 0061, 1920x1090, 	5313, 0.13sec
SIFT: 0062, 1920x1090, 	4699, 0.12sec
SIFT: 0063, 1920x1090, 	5685, 0.13sec
SIFT: 0064, 1920x1090, 	5910, 0.14sec
SIFT: 0065, 1920x1090, 	4900, 0.16sec
SIFT: 0066, 1920x1090, 	4827, 0.12sec
SIFT: 0067, 1920x1090, 	3916, 0.11sec
SIFT: 0068, 1920x1090, 	3589, 0.11sec
SIFT: 0069, 1920x1090, 	3059, 0.11sec
SIFT: 0070, 1920x1090, 	2086, 0.10sec
SIFT: 0071, 1920x1090, 	1546, 0.10sec
SIFT: 0072, 1920x1090, 	1195, 0.09sec
SIFT: 0073, 1920x1090, 	1289, 0.10sec
SIFT: 0074, 1920x1090, 	1760, 0.11sec
SIFT: 0075, 1920x1090, 	2292, 0.11sec
SIFT: 0076, 1920x1090, 	2563, 0.10sec
SIFT: 0077, 1920x1090, 	3169, 0.11sec
SIFT: 0078, 1920x1090, 	3204, 0.11sec
SIFT: 0079, 1920x1090, 	3528, 0.11sec
SIFT: 0080, 1920x1090, 	3448, 0.19sec
SIFT: 0081, 1920x1090, 	3764, 0.15sec
SIFT: 0082, 1920x1090, 	3323, 0.11sec
SIFT: 0083, 1920x1090, 	3049, 0.12sec
SIFT: 0084, 1920x1090, 	2883, 0.11sec
SIFT: 0085, 1920x1090, 	2405, 0.11sec
SIFT: 0086, 1920x1090, 	1998, 0.12sec
SIFT: 0087, 1920x1090, 	1608, 0.12sec
SIFT: 0088, 1920x1090, 	1532, 0.11sec
SIFT: 0089, 1920x1090, 	1636, 0.11sec
SIFT: 0090, 1920x1090, 	1500, 0.11sec
SIFT: 0091, 1920x1090, 	1787, 0.14sec
SIFT: 0092, 1920x1090, 	1905, 0.17sec
SIFT: 0093, 1920x1090, 	2761, 0.12sec
SIFT: 0094, 1920x1090, 	2749, 0.11sec
SIFT: 0095, 1920x1090, 	2686, 0.10sec
SIFT: 0096, 1920x1090, 	2901, 0.11sec
SIFT: 0097, 1920x1090, 	3257, 0.12sec
SIFT: 0098, 1920x1090, 	2736, 0.11sec
SIFT: 0099, 1920x1090, 	2422, 0.10sec
SIFT: 0100, 1920x1090, 	1939, 0.10sec
SIFT: 0101, 1920x1090, 	1520, 0.10sec
SIFT: 0102, 1920x1090, 	1681, 0.16sec
SIFT: 0103, 1920x1090, 	2302, 0.10sec
SIFT: 0104, 1920x1090, 	3220, 0.12sec
SIFT: 0105, 1920x1090, 	4852, 0.12sec
SIFT: 0106, 1920x1090, 	4735, 0.12sec
SIFT: 0107, 1920x1090, 	4227, 0.13sec
SIFT: 0108, 1920x1090, 	5886, 0.13sec
SIFT: 0109, 1920x1090, 	5419, 0.13sec
SIFT: 0110, 1920x1090, 	6820, 0.14sec
SIFT: 0111, 1920x1090, 	7113, 0.15sec
SIFT: 0112, 1920x1090, 	7041, 0.15sec
SIFT: 0113, 1920x1090, 	6394, 0.15sec
SIFT: 0114, 1920x1090, 	5063, 0.13sec
SIFT: 0115, 1920x1090, 	6090, 0.14sec
SIFT: 0116, 1920x1090, 	4835, 0.12sec
SIFT: 0117, 1920x1090, 	4756, 0.12sec
SIFT: 0118, 1920x1090, 	5539, 0.13sec
SIFT: 0119, 1920x1090, 	6244, 0.14sec
SIFT: 0120, 1920x1090, 	4695, 0.12sec
SIFT: 0121, 1920x1090, 	5326, 0.16sec
SIFT: 0122, 1920x1090, 	5093, 0.22sec
SIFT: 0123, 1920x1090, 	5085, 0.13sec
SIFT: 0124, 1920x1090, 	4458, 0.12sec
SIFT: 0125, 1920x1090, 	4025, 0.11sec
SIFT: 0126, 1920x1090, 	3821, 0.12sec
SIFT: 0127, 1920x1090, 	3361, 0.11sec
SIFT: 0128, 1920x1090, 	3280, 0.11sec

###########-------timing------#########
129 Feature Detection finished, 17 sec used
#############################

8256 pairs to compute match
NOTE: using 3 matching workers
0002 and 0003: 907 matches, 0.02sec, #1
0002 and 0003: [894/907], H[763], 0.01sec
0000 and 0001: 861 matches, 0.04sec, #2
0000 and 0001: [843/861], H[768], 0.00sec
0000 and 0004: 773 matches, 0.02sec, #1
0000 and 0004: [755/773], H[501], 0.01sec
0000 and 0002: 870 matches, 0.03sec, #2
0000 and 0002: [854/870], H[750], 0.00sec
0001 and 0004: 776 matches, 0.02sec, #1
0001 and 0004: [756/776], H[512], 0.01sec
0001 and 0002: 839 matches, 0.02sec, #2
0001 and 0002: [818/839], H[712], 0.00sec
0002 and 0004: 918 matches, 0.04sec, #1
0001 and 0006: 767 matches, 0.03sec, #2
0002 and 0004: [897/918], H[796], 0.01sec
0001 and 0006: [742/767], H[404], 0.01sec
0003 and 0004: 910 matches, 0.02sec, #1
0003 and 0004: [895/910], H[800], 0.00sec
0002 and 0006: 838 matches, 0.02sec, #2
0000 and 0003: 796 matches, 0.23sec, #0
0002 and 0006: [826/838], H[471], 0.01sec
0000 and 0003: [780/796], H[554], 0.01sec
0003 and 0006: 873 matches, 0.03sec, #2
0001 and 0003: 803 matches, 0.03sec, #0
0001 and 0003: [776/803], H[550], 0.00sec
0003 and 0006: [855/873], H[617], 0.01sec
0004 and 0006: 935 matches, 0.01sec, #2
0004 and 0006: [914/935], H[623], 0.01sec
0000 and 0005: 681 matches, 0.14sec, #1
0005 and 0006: 1063 matches, 0.02sec, #2
0005 and 0007: 961 matches, 0.07sec, #0
0000 and 0005: [655/681], H[463], 0.01sec
0005 and 0006: [1050/1063], H[1031], 0.01sec
0005 and 0007: [938/961], H[855], 0.01sec
0001 and 0005: 774 matches, 0.02sec, #1
0000 and 0007: 653 matches, 0.02sec, #2
0006 and 0007: 1120 matches, 0.04sec, #0
0001 and 0005: [752/774], H[397], 0.01sec
0006 and 0007: [1108/1120], H[1085], 0.00sec
0000 and 0007: [621/653], H[374], 0.01sec
0001 and 0007: 718 matches, 0.02sec, #2
0002 and 0005: 815 matches, 0.03sec, #1
0000 and 0008: 629 matches, 0.04sec, #0
0002 and 0005: [788/815], H[493], 0.00sec
0001 and 0007: [687/718], H[372], 0.01sec
0000 and 0008: [607/629], H[268], 0.01sec
0003 and 0005: 871 matches, 0.02sec, #1
0002 and 0007: 786 matches, 0.02sec, #2
0001 and 0008: 637 matches, 0.04sec, #0
0003 and 0005: [851/871], H[487], 0.01sec
0002 and 0007: [763/786], H[435], 0.01sec
0001 and 0008: [601/637], H[300], 0.01sec
0003 and 0007: 796 matches, 0.02sec, #2
0004 and 0005: 919 matches, 0.03sec, #1
0002 and 0008: 751 matches, 0.04sec, #0
0004 and 0005: [895/919], H[793], 0.00sec
0003 and 0007: [777/796], H[577], 0.01sec
0000 and 0006: 706 matches, 0.01sec, #1
0002 and 0008: [732/751], H[385], 0.03sec
0000 and 0006: [685/706], H[280], 0.01sec
0004 and 0007: 890 matches, 0.03sec, #2
0003 and 0008: 741 matches, 0.03sec, #0
0004 and 0007: [867/890], H[644], 0.01sec
0003 and 0008: [721/741], H[421], 0.01sec
0000 and 0009: 505 matches, 0.01sec, #1
0001 and 0010: 585 matches, 0.02sec, #2
0004 and 0008: 842 matches, 0.04sec, #0
0000 and 0009: [468/505], H[264], 0.00sec
0001 and 0010: [553/585], H[314], 0.01sec
0004 and 0008: [822/842], H[531], 0.01sec
0001 and 0009: 572 matches, 0.02sec, #1
0002 and 0010: 660 matches, 0.02sec, #2
0005 and 0008: 867 matches, 0.04sec, #0
0001 and 0009: [544/572], H[272], 0.01sec
0002 and 0010: [625/660], H[298], 0.01sec
0005 and 0008: [847/867], H[648], 0.01sec
0002 and 0009: 569 matches, 0.02sec, #1
0003 and 0010: 663 matches, 0.02sec, #2
0006 and 0008: 967 matches, 0.04sec, #0
0002 and 0009: [535/569], H[304], 0.00sec
0006 and 0008: [949/967], H[836], 0.00sec
0003 and 0010: [626/663], H[426], 0.01sec
0004 and 0010: 759 matches, 0.02sec, #2
0003 and 0009: 625 matches, 0.03sec, #1
0007 and 0008: 1090 matches, 0.05sec, #0
0004 and 0010: [732/759], H[381], 0.01sec
0003 and 0009: [578/625], H[430], 0.00sec
0007 and 0008: [1078/1090], H[1029], 0.01sec
0005 and 0010: 851 matches, 0.03sec, #2
0004 and 0009: 633 matches, 0.03sec, #1
0001 and 0011: 439 matches, 0.03sec, #0
0004 and 0009: [589/633], H[315], 0.01sec
0005 and 0010: [832/851], H[587], 0.01sec
0001 and 0011: [379/439], H[221], 0.00sec
0006 and 0010: 952 matches, 0.03sec, #2
0005 and 0009: 786 matches, 0.03sec, #1
0002 and 0011: 503 matches, 0.03sec, #0
0006 and 0010: [939/952], H[704], 0.01sec
0005 and 0009: [764/786], H[635], 0.01sec
0002 and 0011: [469/503], H[257], 0.01sec
0006 and 0009: 845 matches, 0.03sec, #1
0007 and 0010: 1035 matches, 0.03sec, #2
0003 and 0011: 561 matches, 0.03sec, #0
0007 and 0010: [1009/1035], H[884], 0.00sec
0006 and 0009: [824/845], H[688], 0.01sec
0003 and 0011: [506/561], H[324], 0.01sec
0007 and 0009: 856 matches, 0.03sec, #1
0008 and 0010: 1082 matches, 0.03sec, #2
0004 and 0011: 560 matches, 0.03sec, #0
0007 and 0009: [829/856], H[781], 0.01sec
0004 and 0011: [517/560], H[301], 0.00sec
0008 and 0010: [1063/1082], H[1015], 0.01sec
0008 and 0009: 866 matches, 0.03sec, #1
0009 and 0010: 877 matches, 0.02sec, #2
0005 and 0011: 640 matches, 0.03sec, #0
0008 and 0009: [849/866], H[702], 0.00sec
0009 and 0010: [852/877], H[672], 0.01sec
0000 and 0010: 569 matches, 0.02sec, #1
0005 and 0011: [571/640], H[391], 0.02sec
0000 and 0011: 436 matches, 0.02sec, #2
0000 and 0010: [533/569], H[226], 0.01sec
0000 and 0011: [407/436], H[205], 0.00sec
0006 and 0011: 694 matches, 0.03sec, #0
0006 and 0011: [669/694], H[413], 0.01sec
0007 and 0011: 683 matches, 0.03sec, #0
0007 and 0011: [654/683], H[531], 0.01sec
0000 and 0012: 562 matches, 0.08sec, #1
0010 and 0012: 1109 matches, 0.07sec, #2
0008 and 0011: 732 matches, 0.04sec, #0
0010 and 0012: [1083/1109], H[767], 0.00sec
0000 and 0012: [532/562], H[220], 0.01sec
0008 and 0011: [708/732], H[465], 0.01sec
0011 and 0012: 766 matches, 0.03sec, #2
0001 and 0012: 581 matches, 0.03sec, #1
0009 and 0011: 786 matches, 0.03sec, #0
0011 and 0012: [743/766], H[693], 0.01sec
0009 and 0011: [756/786], H[613], 0.00sec
0001 and 0012: [530/581], H[236], 0.01sec
0002 and 0012: 671 matches, 0.02sec, #1
0000 and 0013: 469 matches, 0.03sec, #2
0010 and 0011: 781 matches, 0.04sec, #0
0002 and 0012: [620/671], H[268], 0.01sec
0000 and 0013: [442/469], H[193], 0.01sec
0010 and 0011: [758/781], H[672], 0.01sec
0003 and 0012: 664 matches, 0.02sec, #1
0001 and 0013: 495 matches, 0.03sec, #2
0008 and 0013: 892 matches, 0.05sec, #0
0003 and 0012: [625/664], H[368], 0.01sec
0001 and 0013: [461/495], H[184], 0.00sec
0008 and 0013: [846/892], H[467], 0.01sec
0004 and 0012: 766 matches, 0.03sec, #1
0002 and 0013: 567 matches, 0.03sec, #2
0009 and 0013: 855 matches, 0.04sec, #0
0004 and 0012: [733/766], H[413], 0.01sec
0002 and 0013: [534/567], H[232], 0.01sec
0009 and 0013: [831/855], H[613], 0.01sec
0003 and 0013: 616 matches, 0.03sec, #2
0005 and 0012: 816 matches, 0.04sec, #1
0010 and 0013: 1022 matches, 0.05sec, #0
0003 and 0013: [581/616], H[254], 0.01sec
0005 and 0012: [780/816], H[477], 0.01sec
0010 and 0013: [984/1022], H[733], 0.01sec
0004 and 0013: 653 matches, 0.03sec, #2
0006 and 0012: 918 matches, 0.03sec, #1
0011 and 0013: 841 matches, 0.04sec, #0
0004 and 0013: [599/653], H[378], 0.01sec
0006 and 0012: [872/918], H[530], 0.01sec
0011 and 0013: [813/841], H[636], 0.01sec
0005 and 0013: 781 matches, 0.04sec, #2
0007 and 0012: 1024 matches, 0.03sec, #1
0012 and 0013: 1042 matches, 0.06sec, #0
0005 and 0013: [740/781], H[295], 0.01sec
0012 and 0013: [1012/1042], H[902], 0.00sec
0007 and 0012: [979/1024], H[591], 0.01sec
0006 and 0013: 857 matches, 0.02sec, #2
0006 and 0013: [778/857], H[387], 0.00sec
0000 and 0014: 511 matches, 0.07sec, #0
0007 and 0013: 834 matches, 0.03sec, #2
0008 and 0012: 1092 matches, 0.04sec, #1
0000 and 0014: [458/511], H[170], 0.01sec
0007 and 0013: [785/834], H[451], 0.01sec
0008 and 0012: [1071/1092], H[632], 0.01sec
0001 and 0014: 497 matches, 0.03sec, #0
0001 and 0014: [420/497], H[236], 0.01sec
0005 and 0014: 715 matches, 0.03sec, #2
0009 and 0012: 835 matches, 0.03sec, #1
0002 and 0014: 621 matches, 0.04sec, #0
0005 and 0014: [668/715], H[284], 0.01sec
0009 and 0012: [811/835], H[378], 0.01sec
0002 and 0014: [582/621], H[291], 0.01sec
0001 and 0015: 565 matches, 0.03sec, #1
0006 and 0014: 849 matches, 0.03sec, #2
0003 and 0014: 598 matches, 0.04sec, #0
0001 and 0015: [530/565], H[260], 0.01sec
0006 and 0014: [812/849], H[412], 0.01sec
0003 and 0014: [558/598], H[268], 0.01sec
0007 and 0014: 894 matches, 0.03sec, #2
0002 and 0015: 650 matches, 0.04sec, #1
0004 and 0014: 706 matches, 0.04sec, #0
0007 and 0014: [847/894], H[483], 0.01sec
0002 and 0015: [602/650], H[253], 0.01sec
0004 and 0014: [669/706], H[292], 0.01sec
0008 and 0014: 1015 matches, 0.03sec, #2
0003 and 0015: 622 matches, 0.03sec, #1
0011 and 0015: 699 matches, 0.04sec, #0
0008 and 0014: [965/1015], H[489], 0.01sec
0003 and 0015: [575/622], H[219], 0.01sec
0011 and 0015: [659/699], H[456], 0.01sec
0009 and 0014: 712 matches, 0.03sec, #2
0004 and 0015: 704 matches, 0.03sec, #1
0012 and 0015: 1147 matches, 0.06sec, #0
0009 and 0014: [675/712], H[373], 0.01sec
0004 and 0015: [663/704], H[195], 0.01sec
0012 and 0015: [1107/1147], H[850], 0.01sec
0005 and 0015: 776 matches, 0.03sec, #1
0010 and 0014: 1010 matches, 0.04sec, #2
0013 and 0015: 967 matches, 0.06sec, #0
0005 and 0015: [722/776], H[321], 0.01sec
0010 and 0014: [984/1010], H[638], 0.01sec
0013 and 0015: [942/967], H[822], 0.01sec
0006 and 0015: 870 matches, 0.03sec, #1
0011 and 0014: 712 matches, 0.03sec, #2
0014 and 0015: 1189 matches, 0.05sec, #0
0006 and 0015: [821/870], H[444], 0.01sec
0011 and 0014: [687/712], H[381], 0.01sec
0007 and 0015: 969 matches, 0.03sec, #1
0014 and 0015: [1161/1189], H[1092], 0.04sec
0012 and 0014: 1159 matches, 0.04sec, #2
0007 and 0015: [899/969], H[493], 0.01sec
0000 and 0016: 536 matches, 0.03sec, #0
0012 and 0014: [1125/1159], H[791], 0.01sec
0000 and 0016: [455/536], H[190], 0.01sec
0013 and 0014: 1021 matches, 0.03sec, #2
0008 and 0015: 1005 matches, 0.04sec, #1
0001 and 0016: 539 matches, 0.04sec, #0
0013 and 0014: [1002/1021], H[967], 0.01sec
0001 and 0016: [498/539], H[197], 0.01sec
0008 and 0015: [948/1005], H[459], 0.01sec
0009 and 0015: 766 matches, 0.03sec, #1
0000 and 0015: 541 matches, 0.03sec, #2
0002 and 0016: 641 matches, 0.04sec, #0
0009 and 0015: [719/766], H[467], 0.01sec
0000 and 0015: [509/541], H[220], 0.01sec
0002 and 0016: [597/641], H[252], 0.01sec
0006 and 0016: 832 matches, 0.03sec, #2
0010 and 0015: 1006 matches, 0.04sec, #1
0003 and 0016: 639 matches, 0.04sec, #0
0006 and 0016: [789/832], H[306], 0.01sec
0003 and 0016: [572/639], H[276], 0.01sec
0010 and 0015: [955/1006], H[574], 0.01sec
0007 and 0016: 938 matches, 0.02sec, #2
0000 and 0017: 511 matches, 0.03sec, #1
0004 and 0016: 720 matches, 0.04sec, #0
0007 and 0016: [869/938], H[521], 0.01sec
0000 and 0017: [451/511], H[201], 0.01sec
0004 and 0016: [671/720], H[329], 0.01sec
0001 and 0017: 480 matches, 0.03sec, #1
0008 and 0016: 940 matches, 0.03sec, #2
0005 and 0016: 745 matches, 0.04sec, #0
0001 and 0017: [440/480], H[191], 0.01sec
0008 and 0016: [892/940], H[383], 0.01sec
0005 and 0016: [692/745], H[323], 0.01sec
0009 and 0016: 690 matches, 0.02sec, #2
0002 and 0017: 573 matches, 0.03sec, #1
0010 and 0017: 764 matches, 0.04sec, #0
0009 and 0016: [613/690], H[271], 0.01sec
0010 and 0017: [722/764], H[382], 0.00sec
0002 and 0017: [520/573], H[152], 0.01sec
0010 and 0016: 886 matches, 0.02sec, #2
0003 and 0017: 588 matches, 0.03sec, #1
0011 and 0017: 570 matches, 0.04sec, #0
0010 and 0016: [850/886], H[465], 0.01sec
0003 and 0017: [537/588], H[230], 0.01sec
0011 and 0017: [550/570], H[217], 0.01sec
0004 and 0017: 711 matches, 0.02sec, #1
0011 and 0016: 616 matches, 0.03sec, #2
0012 and 0017: 841 matches, 0.05sec, #0
0004 and 0017: [632/711], H[217], 0.01sec
0011 and 0016: [564/616], H[369], 0.01sec
0012 and 0017: [800/841], H[372], 0.01sec
0005 and 0017: 660 matches, 0.03sec, #1
0012 and 0016: 998 matches, 0.03sec, #2
0013 and 0017: 774 matches, 0.05sec, #0
0012 and 0016: [945/998], H[673], 0.00sec
0005 and 0017: [628/660], H[315], 0.01sec
0013 and 0017: [745/774], H[446], 0.00sec
0006 and 0017: 757 matches, 0.03sec, #1
0013 and 0016: 890 matches, 0.04sec, #2
0014 and 0017: 957 matches, 0.06sec, #0
0006 and 0017: [685/757], H[275], 0.01sec
0013 and 0016: [868/890], H[734], 0.01sec
0014 and 0017: [919/957], H[805], 0.01sec
0007 and 0017: 810 matches, 0.03sec, #1
0014 and 0016: 1071 matches, 0.03sec, #2
0015 and 0017: 931 matches, 0.05sec, #0
0007 and 0017: [777/810], H[349], 0.01sec
0014 and 0016: [1037/1071], H[1005], 0.01sec
0015 and 0017: [905/931], H[880], 0.01sec
0008 and 0017: 792 matches, 0.03sec, #1
0015 and 0016: 1160 matches, 0.04sec, #2
0016 and 0017: 1039 matches, 0.05sec, #0
0008 and 0017: [762/792], H[315], 0.01sec
0015 and 0016: [1134/1160], H[1119], 0.01sec
0016 and 0017: [1008/1039], H[941], 0.01sec
0009 and 0017: 595 matches, 0.02sec, #1
0009 and 0017: [557/595], H[267], 0.00sec
0003 and 0018: 546 matches, 0.12sec, #2
0000 and 0018: 476 matches, 0.12sec, #0
0013 and 0018: 673 matches, 0.08sec, #1
0003 and 0018: [501/546], H[220], 0.01sec
0013 and 0018: [645/673], H[335], 0.00sec
0000 and 0018: [421/476], H[182], 0.01sec
0004 and 0018: 670 matches, 0.01sec, #2
0014 and 0018: 828 matches, 0.03sec, #1
0001 and 0018: 514 matches, 0.03sec, #0
0004 and 0018: [622/670], H[182], 0.01sec
0014 and 0018: [793/828], H[629], 0.01sec
0001 and 0018: [461/514], H[139], 0.01sec
0015 and 0018: 891 matches, 0.03sec, #1
0005 and 0018: 607 matches, 0.03sec, #2
0002 and 0018: 564 matches, 0.03sec, #0
0015 and 0018: [873/891], H[664], 0.01sec
